Nhom,GiaTri,X,X1,X2,Y,Label
C,40.0589252993268,5.759245752580846,4.003004889102813,6.149502631526545,29.234003283993523,1
A,47.80290789887576,7.316477552996402,6.976675736969318,9.118524088429647,33.63097616955879,1
C,37.30974475316441,1.276897294224656,1.8006727234929853,1.3911619414306187,16.46035217145036,0
C,37.66265946829906,2.500164492161047,6.965014662270789,1.007946030158865,21.781000103849518,0
A,66.30090534558911,5.805440123439098,4.116612143575281,2.560155318536622,27.71321886424003,0
A,65.07480321053949,8.67116607209722,8.743176048544171,7.260955860624008,40.483381853624984,1
C,43.37350965160981,5.618666921437736,5.1523605486421085,5.929629052588216,33.51893332683376,1
B,48.73752372228234,2.3859685979034015,9.731103492701044,1.022126642251996,20.41799870230682,1
C,68.55524109404692,6.798447799002458,6.019353955409602,9.187505222607465,36.307659611710065,1
C,28.60281672911671,7.3990876044737455,2.238490659063206,7.900846371240867,40.00076253798535,1
C,55.07033988312712,2.382361524039794,8.217906368444492,0.23022604787637513,22.40280085125903,0
C,79.61856795430229,3.7772888617629485,3.4508262782238672,6.513672109882461,26.306438907079517,0
A,79.47552145888196,5.343274735305634,3.476192144826835,7.71246668519738,29.136273817913263,1
C,20.90133172095135,4.965611906830777,0.3180468148516513,3.74435369720422,26.232192621533446,0
B,38.56059553677272,3.8961808621920344,5.487153092074086,0.6892153936721879,23.94706631361168,0
A,52.52989080789942,2.9763517450931087,5.34423503732523,0.7732106548878726,18.814011049755777,0
B,30.171845740498416,0.9998488716186338,3.559914842719861,1.042469660518095,7.642010431633171,0
B,39.976299513013814,0.534852967473689,8.942172628959257,8.40439631980423,11.03348818875779,1
B,47.940634944810945,9.585414968831984,1.287483982996439,9.106861982557131,44.621531122423605,1
B,71.01982347040436,8.471431440955898,3.300995133101554,1.228107818457338,37.888201790047106,0
A,49.31896017069745,3.5490519046272064,3.2158276468002898,2.359060345950812,21.8433423044794,0
A,53.25405089243514,9.568008851264564,0.9229058622874609,1.6552051036728976,43.025920831525774,0
B,57.686355985574046,6.767699044243033,4.811453940562932,1.8632087949412068,37.75751697750728,0
B,58.15233036863654,4.8252094964264245,6.87784717096083,8.374907890024922,25.80992141541778,1
A,50.42149195022303,4.930256577718049,5.116570135472612,3.3214641265493894,31.325798168563537,0
A,32.043694049925456,0.8328441119525964,1.5697768271619372,3.114442640456412,4.777482916290165,0
A,61.84509207126008,0.9170414725848108,3.772859652420726,2.2739562087711263,17.253212498033946,0
C,56.472341948945626,6.02440925901119,0.025950243836465603,6.0789439379425865,34.97765075112704,0
C,33.54871552134216,5.537030523458007,8.683011070355867,3.7930569838554886,32.0863708522706,1
C,39.765476541195916,2.1272789502422897,0.8451700768068193,7.442496518432888,11.409722316236698,0
B,63.312674216244034,9.461945428816902,5.972780822554306,2.055798083756375,46.1734699865266,0
C,59.082246962715125,7.812960504712025,9.862569958668152,7.877898887144924,37.195004239466336,1
B,39.195530107117804,1.1346460201744801,5.365906459873325,6.03721531730139,6.3832487508366995,1
B,45.95099346386464,9.309291056872926,9.240417591074332,1.1426730005568775,46.47705182255933,1
C,47.84806655553966,9.742482085344102,2.3611653311740435,4.145045842036277,48.43120653435126,0
B,59.25505663572695,9.959312420303291,7.599554089375856,8.63518140612957,39.14405725546601,1
C,68.73411048709866,0.5587115467735004,5.312657539735341,9.229602317984849,12.48175363960759,1
C,50.98473737166837,7.370355567910089,7.205160613914648,4.657001223188132,39.962017852017865,1
A,67.53811470428934,5.45915770164989,0.6234136251124145,4.808369780890736,32.79753589614605,0
